Mysql2::Error: Table 'imployee_managements_development.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
Mysql2::Error: Table 'imployee_managements_development.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
  [1m[36m (130.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (268.7ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`) 
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Migrating to SpreeOneTwo (20140218112709)
  [1m[35m (93.2ms)[0m  CREATE TABLE `spree_activators` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `description` varchar(255), `expires_at` datetime, `starts_at` datetime, `name` varchar(255), `event_name` varchar(255), `type` varchar(255), `usage_limit` int(11), `match_policy` varchar(255) DEFAULT 'all', `code` varchar(255), `advertise` tinyint(1) DEFAULT 0, `path` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (144.2ms)[0m  [1mCREATE TABLE `spree_addresses` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `firstname` varchar(255), `lastname` varchar(255), `address1` varchar(255), `address2` varchar(255), `city` varchar(255), `zipcode` varchar(255), `phone` varchar(255), `state_name` varchar(255), `alternative_phone` varchar(255), `company` varchar(255), `state_id` int(11), `country_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (144.1ms)[0m  CREATE INDEX `index_addresses_on_firstname` ON `spree_addresses` (`firstname`) 
  [1m[36m (177.2ms)[0m  [1mCREATE INDEX `index_addresses_on_lastname` ON `spree_addresses` (`lastname`) [0m
  [1m[35m (135.3ms)[0m  CREATE TABLE `spree_adjustments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `source_id` int(11), `source_type` varchar(255), `adjustable_id` int(11), `adjustable_type` varchar(255), `originator_id` int(11), `originator_type` varchar(255), `amount` decimal(8,2), `label` varchar(255), `mandatory` tinyint(1), `locked` tinyint(1), `eligible` tinyint(1) DEFAULT 1, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (151.0ms)[0m  [1mCREATE INDEX `index_adjustments_on_order_id` ON `spree_adjustments` (`adjustable_id`) [0m
  [1m[35m (127.8ms)[0m  CREATE TABLE `spree_assets` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `viewable_id` int(11), `viewable_type` varchar(255), `attachment_width` int(11), `attachment_height` int(11), `attachment_file_size` int(11), `position` int(11), `attachment_content_type` varchar(255), `attachment_file_name` varchar(255), `type` varchar(75), `attachment_updated_at` datetime, `alt` text) ENGINE=InnoDB
  [1m[36m (135.6ms)[0m  [1mCREATE INDEX `index_assets_on_viewable_id` ON `spree_assets` (`viewable_id`) [0m
  [1m[35m (127.8ms)[0m  CREATE INDEX `index_assets_on_viewable_type_and_type` ON `spree_assets` (`viewable_type`, `type`) 
  [1m[36m (160.2ms)[0m  [1mCREATE TABLE `spree_calculators` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `type` varchar(255), `calculable_id` int(11), `calculable_type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (152.3ms)[0m  CREATE TABLE `spree_configurations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `type` varchar(50), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (117.8ms)[0m  [1mCREATE INDEX `index_spree_configurations_on_name_and_type` ON `spree_configurations` (`name`, `type`) [0m
  [1m[35m (144.1ms)[0m  CREATE TABLE `spree_countries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `iso_name` varchar(255), `iso` varchar(255), `iso3` varchar(255), `name` varchar(255), `numcode` int(11)) ENGINE=InnoDB
